USE dimpe_rmmh2;

SET FOREIGN_KEY_CHECKS = 0;

TRUNCATE TABLE rmmh_param_ciiu3;

INSERT INTO `rmmh_param_ciiu3` (`id_ciiu`, `nom_ciiu`, `num_digitos`) VALUES
('1522', 'ELABORACION DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL ', 7),
('1530', 'ELABORACION DE PRODUCTOS LACTEOS', 7),
('1541', 'ELABORACION DE PRODUCTOS DE MOLINEROA', 7),
('1542', 'ELABORACION DE ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDON ', 7),
('1543', 'ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES ', 7),
('1561', 'TRILLA DE CAFE', 7),
('1562', 'DESCAFEINADO', 7),
('1563', 'TOSTION Y MOLIENDA DEL CAFE', 7),
('1564', 'ELABORACION DE OTROS DERIVADOS DEL CAFE', 7),
('1571', 'FABRICACION Y REFINACION DE AZUCAR', 7),
('1572', 'FABRICACION DE PANELA', 7),
('1581', 'ELABORACION DE CACAO  CHOCOLATE Y PRODUCTOS DE CONFITEROA', 7),
('1582', 'ELABORACION DE PRODUCTOS DE PANADERIA', 7),
('1583', 'ELABORACION DE MACARRONES  FIDEOS  ALCUZCUZ Y PRODUCTOS FA-RINOCEOS SIMILARES', 7),
('1589', 'ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS NCP', 7),
('1591', 'DESTILACION  RECTIFICACION Y MEZCLA DE BEBIDAS ALCOHOLICAS  PRODUCCION DE ALCOHOL ETOLICO A PARTIR DE SUSTANCIAS FER-MENTADAS', 7),
('1592', 'ELABORACION DE BEBIDAS FERMENTADAS NO DESTILADAS ', 7),
('1593', 'PRODUCCION DE MALTA  ELABORACION DE CERVEZAS Y OTRAS BEBIDAS MALTEADAS', 7),
('1594', 'ELABORACION DE BEBIDAS NO ALCOHOLICAS  PRODUCCION DE AGUAS MINERALES', 7),
('1600', 'FABRICACION DE PRODUCTOS DE TABACO', 7),
('1710', 'PREPARACION E HILATURA DE FIBRAS TEXTILES', 7),
('1720', 'TEJEDURA DE PRODUCTOS TEXTILES', 7),
('1730', 'ACABADO DE PRODUCTOS TEXTILES NO PRODUCIDOS EN LA MISMA UNIDAD DE PRODUCCION', 7),
('1741', 'CONFECCION DE ARTICULOS CON MATERIALES TEXTILES NO PRODUCIDOS EN LA MISMA UNIDAD  EXCEPTO PRENDAS DE VESTIR', 7),
('1742', 'FABRICACION DE TAPICES Y ALFOMBRAS PARA PISOS', 7),
('1743', 'FABRICACION DE CUERDAS  CORDELES  CABLES  BRAMANTES Y REDES', 7),
('1749', 'FABRICACION DE OTROS ARTICULOS TEXTILES NCP', 7),
('1750', 'FABRICACION DE TEJIDOS Y ARTICULOS DE PUNTO Y GANCHILLO', 7),
('1810', 'CONFECCION DE PRENDAS DE VESTIR  EXCEPTO PRENDAS DE PIEL', 7),
('1820', 'ADOBO Y TEJIDO DE PIELES  FABRICACION DE ARTICULOS DE PIEL', 7),
('1910', 'CURTIDO Y ADOBO  DE CUEROS', 7),
('1921', 'FABRICACION DE CALZADO DE CUERO Y PIEL  CON CUALQUIER TIPO DE SUELA  EXCEPTO EL CALZADO DEPORTIVO', 7),
('1922', 'FABRICACION DE CALZADO DE MATERIALES TEXTILES  CON CUALQUIER TIPO DE SUELA  EXCEPTO EL CALZADO DEPORTIVO', 7),
('1923', 'FABRICACION DE CALZADO DE CAUCHO  EXCEPTO EL CALZADO DEPORTIVO', 7),
('1924', 'FABRICACION DE CALZADO DE PLASTICO  EXCEPTO EL CALZADO DEPORTIVO', 7),
('1925', 'FABRICACION DE CALZADO DEPORTIVO  INCLUSO EL MOLDEADO', 7),
('1926', 'FABRICACION DE PARTES DEL CALZADO', 7),
('1929', 'FABRICACION DE CALZADO NCP', 7),
('1931', 'FABRICACION DE ARTICULOS DE VIAJE  BOLSOS DE MANO  ARTICULOS SIMILARES ELABORADOS EN CUERO  Y FABRICACION DE ARTICULOS DE TALABARTEROA Y GUARNICIONEROA', 7),
('1932', 'FABRICACION DE ARTICULOS DE VIAJE  BOLSOS DE MANO Y ARTICULOS SIMILARES  ELABORADOS EN MATERIALES SINTOTICOS  PLOSTICO E IMITACIONES DE CUERO', 7),
('1939', 'FABRICACION DE ARTICULOS DE VIAJE  BOLSOS DE MANO  Y ARTICULOS SIMILARES ELABORADOS CON MATERIALES NCP  ', 7),
('2010', 'ASERRADO  ACEPILLADO E IMPREGNACION DE LA MADERA', 7),
('2020', 'FABRICACION DE HOJAS DE MADERA PARA ENCHAPADO  FABRICACION DE TABLEROS CONTRACHAPADOS  TABLEROS LAMINADOS  TABLEROS DE PARTOCULAS Y OTROS TABLEROS Y PANELES', 7),
('2030', 'FABRICACION DE PARTES Y PIEZAS DE CARPINTEROA PARA EDIFICIOS Y CONSTRUCCIONES', 7),
('2040', 'FABRICACION DE RECIPIENTES DE MADERA', 7),
('2090', 'FABRICACION DE OTROS PRODUCTOS DE MADERA  FABRICACION DE ARTICULOS DE CORCHO  CESTEROA Y ESPARTEROA', 7),
('2101', 'FABRICACION DE PASTAS CELULOSICAS  PAPEL Y CARTON', 7),
('2102', 'FABRICACION DE PAPEL Y CARTON ONDULADO  FABRICACION DE ENVASES  EMPAQUES Y DE EMBALAJES DE PAPEL Y CARTON', 7),
('2109', 'FABRICACION DE OTROS ARTICULOS DE PAPEL Y CARTON', 7),
('2211', 'EDICION DE LIBROS  FOLLETOS Y OTRAS PUBLICACIONES', 7),
('2212', 'EDICION DE PERIODICOS  REVISTAS Y PUBLICACIONES PERIODICAS', 7),
('2213', 'EDICION DE MUSICA ', 7),
('2219', 'OTROS TRABAJOS DE EDICION', 7),
('2220', 'ACTIVIDADES DE IMPRESION', 7),
('2230', 'ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA IMPRESION ', 7),
('2240', 'REPRODUCCION DE GRABACIONES', 7),
('2310', 'FABRICACION DE PRODUCTOS DE HORNOS DE COQUE', 7),
('2321', 'FABRICACION DE PRODUCTOS DE LA REFINACION DEL PETROLEO  ELA-BORADOS EN REFINEROA', 7),
('2322', 'ELABORACION DE PRODUCTOS DERIVADOS DEL PETROLEO  FUERA DE REFINEROA', 7),
('2330', 'ELABORACION DE COMBUSTIBLE NUCLEAR', 7),
('2411', 'FABRICACION DE SUSTANCIAS QUIMICAS BASICAS  EXCEPTO ABONOS Y COMPUESTOS INORGONICOS NITROGENADOS', 7),
('2412', 'FABRICACION DE ABONOS Y COMPUESTOS INORGONICOS NITRO-GENADOS', 7),
('2413', 'FABRICACION DE PLASTICOS EN FORMAS PRIMARIAS', 7),
('2414', 'FABRICACION DE CAUCHO SINTETICO EN FORMAS PRIMARIAS', 7),
('2421', 'FABRICACION DE PLAGUICIDAS Y OTROS PRODUCTOS QUOMICOS DE USO AGROPECUARIO', 7),
('2422', 'FABRICACION DE PINTURAS  BARNICES Y REVESTIMIENTOS SIMILARES  TINTAS PARA IMPRESION Y MASILLAS', 7),
('2423', 'FABRICACION DE PRODUCTOS FARMACOUTICOS  SUSTANCIAS QUOMI-CAS MEDICINALES Y PRODUCTOS BOTONICOS  ', 7),
('2424', 'FABRICACION DE JABONES Y DETERGENTES  PREPARADOS PARA LIMPIAR Y PULIR  PERFUMES Y PREPARADOS DE TOCADOR', 7),
('2429', 'FABRICACION DE OTROS PRODUCTOS QUIMICOS NCP', 7),
('2430', 'FABRICACION DE FIBRAS SINTETICAS Y ARTIFICIALES', 7),
('2511', 'FABRICACION DE LLANTAS Y NEUMATICOS DE CAUCHO', 7),
('2512', 'REENCAUCHE DE LLANTAS USADAS', 7),
('2513', 'FABRICACION DE FORMAS BASICAS DE CAUCHO', 7),
('2519', 'FABRICACION DE OTROS PRODUCTOS DE CAUCHO NCP', 7),
('2521', 'FABRICACION DE FORMAS BASICAS DE PLASTICO', 7),
('2529', 'FABRICACION DE ARTICULOS DE PLASTICO NCP', 7),
('2610', 'FABRICACION DE VIDRIO Y PRODUCTOS DE VIDRIO', 7),
('2691', 'FABRICACION DE PRODUCTOS DE CERAMICA NO REFRACTARIA  PARA USO NO ESTRUCTURAL', 7),
('2692', 'FABRICACION DE PRODUCTOS DE CERAMICA REFRACTARIA', 7),
('2693', 'FABRICACION DE PRODUCTOS DE ARCILLA Y CERAMICA NO REFRACTARIA  PARA USO ESTRUCTURAL', 7),
('2694', 'FABRICACION DE CEMENTO  CAL Y YESO', 7),
('2695', 'FABRICACION DE ARTICULOS DE HORMIGON  CEMENTO Y YESO', 7),
('2696', 'CORTE  TALLADO Y ACABADO DE LA PIEDRA', 7),
('2699', 'FABRICACION DE OTROS PRODUCTOS MINERALES NO METALICOS NCP', 7),
('2710', 'INDUSTRIAS BASICAS DE HIERRO Y DE ACERO', 7),
('2721', 'INDUSTRIAS BASICAS DE METALES PRECIOSOS', 7),
('2729', 'INDUSTRIAS BASICAS DE OTROS METALES NO FERROSOS', 7),
('2731', 'FUNDICION DE HIERRO Y DE ACERO  ', 7),
('2732', 'FUNDICION DE METALES NO FERROSOS  ', 7),
('2811', 'FABRICACION DE PRODUCTOS METALICOS PARA USO ESTRUCTURAL', 7),
('2812', 'FABRICACION DE TANQUES  DEPOSITOS Y RECIPIENTES DE METAL  EXCEPTO LOS UTILIZADOS PARA EL ENVASE O TRANSPORTE DE MERCANCOAS', 7),
('2891', 'FORJA  PRENSADO  ESTAMPADO Y LAMINADO DE METAL  PULVIME-TALURGIA', 7),
('2892', 'TRATAMIENTO Y REVESTIMIENTO DE METALES  TRABAJOS DE INGE-NIEROA MECONICA EN GENERAL REALIZADOS A CAMBIO DE UNA RETRIBUCION O POR CONTRATA', 7),
('2893', 'FABRICACION DE ARTICULOS DE CUCHILLERIA  HERRAMIENTAS DE MANO Y ARTICULOS DE FERRETERIA', 7),
('2899', 'FABRICACION DE OTROS PRODUCTOS ELABORADOS DE METAL NCP', 7),
('2911', 'FABRICACION DE MOTORES Y TURBINAS  EXCEPTO MOTORES PARA AERONAVES  VEHOCULOS AUTOMOTORES Y MOTOCICLETAS', 7),
('2912', 'FABRICACION DE BOMBAS  COMPRESORES  GRIFOS Y VOLVULAS', 7),
('2913', 'FABRICACION DE COJINETES  ENGRANAJES  TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISION', 7),
('2914', 'FABRICACION DE HORNOS  HOGARES Y QUEMADORES INDUSTRIALES', 7),
('2915', 'FABRICACION DE EQUIPO DE ELEVACION Y MANIPULACION', 7),
('2919', 'FABRICACION DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL NCP', 7),
('2921', 'FABRICACION DE MAQUINARIA AGROPECUARIA Y FORESTAL', 7),
('2922', 'FABRICACION DE MAQUINAS HERRAMIENTA', 7),
('2923', 'FABRICACION DE MAQUINARIA PARA LA METALURGIA', 7),
('2924', 'FABRICACION DE MAQUINARIA PARA LA EXPLOTACION DE MINAS Y CANTERAS Y PARA OBRAS DE CONSTRUCCION', 7),
('2925', 'FABRICACION DE MAQUINARIA PARA LA ELABORACION DE ALIMENTOS  BEBIDAS Y TABACO', 7),
('2926', 'FABRICACION DE MAQUINARIA PARA LA ELABORACION DE PRODUCTOS TEXTILES  PRENDAS DE VESTIR Y ARTICULOS DE CUERO', 7),
('2927', 'FABRICACION DE ARMAS Y MUNICIONES  ', 7),
('2929', 'FABRICACION DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL NCP', 7),
('2930', 'FABRICACION DE APARATOS DE USO DOMESTICO NCP', 7),
('3000', 'FABRICACION DE MAQUINARIA DE OFICINA  CONTABILIDAD E INFOR-MOTICA', 7),
('3110', 'FABRICACION DE MOTORES  GENERADORES Y TRANSFORMADORES ELOCTRICOS', 7),
('3120', 'FABRICACION DE APARATOS DE DISTRIBUCION Y CONTROL DE LA ENERGOA ELOCTRICA', 7),
('3130', 'FABRICACION DE HILOS Y CABLES AISLADOS', 7),
('3140', 'FABRICACION DE ACUMULADORES Y DE PILAS ELECTRICAS', 7),
('3150', 'FABRICACION DE LAMPARAS ELECTRICAS Y EQUIPO DE ILUMINACION', 7),
('3190', 'FABRICACION DE OTROS TIPOS DE EQUIPO ELECTRICO NCP', 7),
('3210', 'FABRICACION DE TUBOS Y VALVULAS ELECTRONICAS Y DE OTROS COMPONENTES ELECTRONICOS', 7),
('3220', 'FABRICACION DE TRANSMISORES DE RADIO Y TELEVISION Y DE APARATOS PARA TELEFONOA Y TELEGRAFOA', 7),
('3230', 'FABRICACION DE RECEPTORES DE RADIO Y TELEVISION  DE APARATOS DE GRABACION Y DE REPRODUCCION DE SONIDO O DE LA IMAGEN  Y DE PRODUCTOS CONEXOS', 7),
('3311', 'FABRICACION DE EQUIPO MEDICO Y QUIRURGICO Y DE APARATOS ORTOSICOS Y PROTOSICOS', 7),
('3312', 'FABRICACION DE INSTRUMENTOS Y APARATOS PARA MEDIR  VERIFICAR  ENSAYAR  NAVEGAR Y OTROS FINES  EXCEPTO EQUIPO DE CONTROL DE PROCESOS INDUSTRIALES', 7),
('3313', 'FABRICACION DE EQUIPO DE CONTROL DE PROCESOS INDUSTRIALES', 7),
('3320', 'FABRICACION DE INSTRUMENTOS OPTICOS Y DE EQUIPO FOTOGROFICO', 7),
('3330', 'FABRICACION DE RELOJES', 7),
('3410', 'FABRICACION DE VEHICULOS AUTOMOTORES Y SUS MOTORES', 7),
('3420', 'FABRICACION DE CARROCERIAS PARA VEHICULOS AUTOMOTORES  FABRICACION DE REMOLQUES Y SEMIRREMOLQUES', 7),
('3430', 'FABRICACION DE PARTES  PIEZAS (AUTOPARTES)  ACCESORIOS (LUJOS) PARA VEHOCULOS AUTOMOTORES Y PARA SUS MOTORES', 7),
('3511', 'CONSTRUCCION Y REPARACION DE BUQUES', 7),
('3512', 'CONSTRUCCION Y REPARACION DE EMBARCACIONES DE RECREO Y DE DEPORTE', 7),
('3520', 'FABRICACION DE LOCOMOTORAS Y DE MATERIAL RODANTE PARA FERROCARRILES Y TRANVOAS', 7),
('3530', 'FABRICACION DE AERONAVES Y DE NAVES ESPACIALES', 7),
('3591', 'FABRICACION DE MOTOCICLETAS', 7),
('3592', 'FABRICACION DE BICICLETAS Y DE SILLONES DE RUEDAS PARA DISCAPACITADOS', 7),
('3599', 'FABRICACION DE OTROS TIPOS DE EQUIPO DE TRANSPORTE NCP', 7),
('3611', 'FABRICACION DE MUEBLES PARA EL HOGAR', 7),
('3612', 'FABRICACION DE MUEBLES PARA OFICINA', 7),
('3613', 'FABRICACION DE MUEBLES PARA COMERCIO Y SERVICIOS', 7),
('3614', 'FABRICACION DE COLCHONES Y SOMIERES', 7),
('3619', 'FABRICACION DE OTROS MUEBLES NCP', 7),
('3691', 'FABRICACION DE JOYAS Y DE ARTICULOS CONEXOS', 7),
('3692', 'FABRICACION DE INSTRUMENTOS MUSICALES', 7),
('3693', 'FABRICACION DE ARTICULOS DEPORTIVOS', 7),
('3694', 'FABRICACION DE JUEGOS Y JUGUETES', 7),
('3699', 'OTRAS INDUSTRIAS MANUFACTURERAS NCP', 7),
('3710', 'RECICLAJE DE DESPERDICIOS Y DE DESECHOS METALICOS', 7),
('3720', 'RECICLAJE DE DESPERDICIOS Y DESECHOS NO METALICOS', 7),
('4010', 'GENERACION  TRANSMISION  DISTRIBUCION Y COMERCIALIZACION DE ENERGOA ELOCTRICA ', 7),
('4020', 'FABRICACION DE GAS  DISTRIBUCION DE COMBUSTIBLES GASEOSOS POR TUBEROAS', 7),
('4030', 'SUMINISTRO DE VAPOR Y AGUA CALIENTE', 7),
('4100', 'CAPTACION  DEPURACION Y DISTRIBUCION DE AGUA', 7),
('4511', 'TRABAJOS DE DEMOLICION Y PREPARACION DE TERRENOS PARA LA CONSTRUCCION DE EDIFICACIONES', 7),
('4512', 'TRABAJOS DE DEMOLICION Y PREPARACION DE TERRENOS PARA OBRAS CIVILES', 7),
('4521', 'CONSTRUCCION DE EDIFICACIONES PARA USO RESIDENCIAL', 7),
('4522', 'CONSTRUCCION DE EDIFICACIONES PARA USO NO RESIDENCIAL', 7),
('4530', 'CONSTRUCCION DE OBRAS DE INGENIERIA CIVIL', 7),
('4541', 'INSTALACIONES HIDRAULICAS Y TRABAJOS CONEXOS', 7),
('4542', 'TRABAJOS DE ELECTRICIDAD', 7),
('4543', 'TRABAJOS DE INSTALACION DE EQUIPOS', 7),
('4549', 'OTROS TRABAJOS DE ACONDICIONAMIENTO', 7),
('4551', 'INSTALACION DE VIDRIOS Y VENTANAS', 7),
('4552', 'TRABAJOS DE PINTURA Y TERMINACION DE MUROS Y PISOS', 7),
('4559', 'OTROS TRABAJOS DE TERMINACION Y ACABADO', 7),
('4560', 'ALQUILER DE EQUIPO PARA CONSTRUCCION Y DEMOLICION DOTADO DE OPERARIOS', 7),
('5011', 'COMERCIO DE VEHICULOS AUTOMOTORES NUEVOS', 7),
('5012', 'COMERCIO DE VEHICULOS AUTOMOTORES USADOS', 7),
('5020', 'MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES', 7),
('5030', 'COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHOCULOS AUTOMOTORES', 7),
('5040', 'COMERCIO  MANTENIMIENTO Y REPARACION DE MOTOCICLETAS Y DE SUS PARTES  PIEZAS Y ACCESORIOS', 7),
('5051', 'COMERCIO AL POR MENOR DE COMBUSTIBLE PARA AUTOMOTORES', 7),
('5052', 'COMERCIO AL POR MENOR DE LUBRICANTES (ACEITES  GRASAS)  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHOCULOS AUTOMOTORES', 7),
('5111', 'COMERCIO AL POR MAYOR A CAMBIO DE UNA RETRIBUCION O POR CONTRATA DE PRODUCTOS AGROCOLAS (EXCEPTO CAFO)  SILVOCOLAS Y DE ANIMALES VIVOS Y SUS PRODUCTOS', 7),
('5112', 'COMERCIO AL POR MAYOR A CAMBIO DE UNA RETRIBUCION O POR CONTRATA DE CAFO PERGAMINO', 7),
('5113', 'COMERCIO AL POR MAYOR A CAMBIO DE UNA RETRIBUCION O POR CONTRATA DE PRODUCTOS MANUFACTURADOS', 7),
('5119', 'COMERCIO AL POR MAYOR A CAMBIO DE UNA RETRIBUCION O POR CONTRATA DE PRODUCTOS NCP', 7),
('5121', 'COMERCIO AL POR MAYOR DE MATERIAS PRIMAS  PRODUCTOS AGROCOLAS Y PECUARIOS  EXCEPTO CAFO Y FLORES', 7),
('5122', 'COMERCIO AL POR MAYOR DE CAFE PERGAMINO', 7),
('5123', 'COMERCIO AL POR MAYOR DE FLORES Y PLANTAS ORNAMENTALES', 7),
('5124', 'COMERCIO AL POR MAYOR DE MATERIAS PRIMAS PECUARIAS Y DE ANIMALES VIVOS Y SUS PRODUCTOS', 7),
('5125', 'COMERCIO AL POR MAYOR DE PRODUCTOS ALIMENTICIOS  EXCEPTO CAFO TRILLADO', 7),
('5126', 'COMERCIO AL POR MAYOR DE CAFE TRILLADO', 7),
('5127', 'COMERCIO AL POR MAYOR DE BEBIDAS Y PRODUCTOS DEL TABACO', 7),
('5131', 'COMERCIO AL POR MAYOR DE PRODUCTOS TEXTILES Y PRODUCTOS CONFECCIONADOS PARA USO DOMOSTICO', 7),
('5132', 'COMERCIO AL POR MAYOR DE PRENDAS DE VESTIR  ACCESORIOS DE PRENDAS DE VESTIR Y ARTICULOS ELABORADOS EN PIEL', 7),
('5133', 'COMERCIO AL POR MAYOR DE CALZADO', 7),
('5134', 'COMERCIO AL POR MAYOR DE APARATOS  ARTICULOS Y EQUIPO DE USO DOMOSTICO ', 7),
('5135', 'COMERCIO AL POR MAYOR DE PRODUCTOS FARMACEUTICOS  MEDICINALES  COSMETICOS Y DE TOCADOR', 7),
('5136', 'COMERCIO AL POR MAYOR DE EQUIPOS MEDICOS Y QUIRURGICOS Y DE APARATOS ORTOSICOS Y PROTOSICOS', 7),
('5137', 'COMERCIO AL POR MAYOR DE PAPEL Y CARTON  PRODUCTOS DE PAPEL Y CARTON', 7),
('5139', 'COMERCIO AL POR MAYOR DE OTROS PRODUCTOS DE CONSUMO NCP', 7),
('5141', 'COMERCIO AL POR MAYOR DE MATERIALES DE CONSTRUCCION  VIDRIO  ARTICULOS DE FERRETEROA Y EQUIPO Y MATERIALES DE FONTANEROA Y CALEFACCION', 7),
('5142', 'COMERCIO AL POR MAYOR DE PINTURAS Y PRODUCTOS CONEXOS', 7),
('5151', 'COMERCIO AL POR MAYOR DE COMBUSTIBLES SOLIDOS  LOQUIDOS  GASEOSOS Y DE PRODUCTOS CONEXOS', 7),
('5152', 'COMERCIO AL POR MAYOR DE METALES Y MINERALES METALOFEROS', 7),
('5153', 'COMERCIO AL POR MAYOR DE PRODUCTOS QUIMICOS BASICOS  PLASTICOS Y CAUCHO EN FORMAS PRIMARIAS Y PRODUCTOS QUIMICOS DE USO AGROPECUARIO', 7),
('5154', 'COMERCIO AL POR MAYOR DE FIBRAS TEXTILES', 7),
('5155', 'COMERCIO AL POR MAYOR DE DESPERDICIOS O DESECHOS INDUS-TRIALES Y MATERIAL PARA RECICLAJE', 7),
('5159', 'COMERCIO AL POR MAYOR DE OTROS PRODUCTOS INTERMEDIOS NCP', 7),
('5161', 'COMERCIO AL POR MAYOR DE MAQUINARIA Y EQUIPO PARA LA AGRICULTURA  MINEROA  CONSTRUCCION Y LA INDUSTRIA', 7),
('5162', 'COMERCIO AL POR MAYOR DE EQUIPO DE TRANSPORTE  EXCEPTO VEHOCULOS AUTOMOTORES Y MOTOCICLETAS', 7),
('5163', 'COMERCIO AL POR MAYOR DE MAQUINARIA Y EQUIPOS DE OFICINA ', 7),
('5164', 'COMERCIO AL POR MAYOR DE COMPUTADORES  EQUIPO PERIFORICO Y DE PROGRAMAS DE INFORMOTICA', 7),
('5165', 'COMERCIO AL POR MAYOR DE PARTES Y EQUIPOS ELECTRONICOS Y DE COMUNICACIONES', 7),
('5169', 'COMERCIO AL POR MAYOR DE MAQUINARIA Y EQUIPO NCP', 7),
('5170', 'MANTENIMIENTO Y REPARACION DE MAQUINARIA Y EQUIPO', 7),
('5190', 'COMERCIO AL POR MAYOR DE PRODUCTOS DIVERSOS NCP', 7),
('5211', 'COMERCIO AL POR MENOR  EN ESTABLECIMIENTOS NO ESPE-CIALIZADOS  CON SURTIDO COMPUESTO PRINCIPALMENTE DE ALIMEN-TOS (VOVERES EN GENERAL)  BEBIDAS Y TABACO', 7),
('5219', 'COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIA-LIZADOS  CON SURTIDO COMPUESTO PRINCIPALMENTE POR PRODUCTOS DIFERENTES DE ALIMENTOS (VOVERES EN GENERAL)  BEBIDAS Y TABACO', 7),
('5221', 'COMERCIO AL POR MENOR DE FRUTAS Y VERDURAS  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5222', 'COMERCIO AL POR MENOR DE LECHE  PRODUCTOS LACTEOS Y HUEVOS  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5223', 'COMERCIO AL POR MENOR DE CARNES (INCLUYE AVES DE CORRAL)  PRODUCTOS CORNICOS  PESCADOS Y PRODUCTOS DE MAR  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
